image_id,fwh_ratio,mouth_angle_deg,brow_raise_norm,inner_brow_raise_norm,brow_furrow_norm,kind_proj,empath_proj
face (263).png,8.049717429699882,0.9345167418141332,0.820396497418421,0.0,0.0,0.0,0.0
face (799).png,5.637820819169878,-0.18234814332615268,0.7120015683294108,0.0,0.0,0.0,0.0
face (633).png,12.120782821036684,0.17831351882480068,1.313613842767729,0.0,0.0,0.0,0.0
face (326).png,6.602757080953878,-1.4930481319827231,0.9356480038116417,0.0,0.0,0.0,0.0
face (776).png,6.140590669515002,-0.2423355770171371,0.8012435581048875,0.0,0.0,0.0,0.0
face (51).png,6.966918414528044,-0.487909108893075,0.7467111315383287,0.0,0.0,0.0,0.0
face (664).png,6.369585235557512,-1.7735728580949714,0.8939920689684823,0.0,0.0,0.0,0.0
face (234).png,5.903608791909457,-1.0284785014359594,0.8203593308203285,0.0,0.0,0.0,0.0
face (721).png,6.4235597601212175,1.5821616332015405,0.8324406255974884,0.0,0.0,0.0,0.0
face (371).png,5.267288794500196,0.15283354091980714,0.7702898624284482,0.0,0.0,0.0,0.0
face (408).png,5.448225153080197,0.03804555866373434,0.9577065402524133,0.0,0.0,0.0,0.0
face (222).png,6.421290960234246,0.5084026802536524,0.7771074402463858,0.0,0.0,0.0,0.0
face (672).png,4.892074666668897,1.8718007918894837,0.5914853161959948,0.0,0.0,0.0,0.0
face (388).png,4.364627129554334,0.7856897469057369,0.7869764223083524,0.0,0.0,0.0,0.0
face (367).png,6.875297780204007,-0.9816338643291358,0.734636082406339,0.0,0.0,0.0,0.0
face (737).png,6.052032970092601,-1.7398863680303396,0.6285851974681023,0.0,0.0,0.0,0.0
face (10).png,6.9511161379739095,-1.9535887447930005,0.997254715021054,0.0,0.0,0.0,0.0
face (625).png,5.818701139652464,0.4879138344682761,0.7608267013928808,0.0,0.0,0.0,0.0
face (275).png,6.530981516357025,-0.49733209313412835,0.8952574169446743,0.0,0.0,0.0,0.0
face (760).png,6.309500734747891,1.4560950771597243,0.72431760130214,0.0,0.0,0.0,0.0
face (330).png,5.498456257789883,-2.6792710513633287,0.6629750505342933,0.0,0.0,0.0,0.0
face (449).png,5.273054574451676,0.270874950985716,0.5943094986825204,0.0,0.0,0.0,0.0
face (47).png,5.525139493994378,1.2810909232230239,0.7072872740367764,0.0,0.0,0.0,0.0
face (127).png,6.754377247368085,-0.315680904031466,0.6778240864548885,0.0,0.0,0.0,0.0
face (577).png,5.055073928360281,-0.13341161443379843,0.7156077725101044,0.0,0.0,0.0,0.0
face (598).png,6.271703048946181,-0.354340520055985,0.7419517243175574,0.0,0.0,0.0,0.0
face (432).png,4.829850424061424,-2.1866224845730837,0.6115274425345382,0.0,0.0,0.0,0.0
face (259).png,7.152087751120695,-0.1767966905786563,0.9219468234275272,0.0,0.0,0.0,0.0
face (609).png,5.426106393389798,-0.9356517076554997,0.6427166952190941,0.0,0.0,0.0,0.0
face (520).png,5.2580751674947805,0.9244360130439842,0.6651238531198832,0.0,0.0,0.0,0.0
face (170).png,6.244766292879617,0.14691496948770078,0.7630275783531548,0.0,0.0,0.0,0.0
face (84).png,7.758369976547146,0.5143126821336825,0.9049254867764188,0.0,0.0,0.0,0.0
face (465).png,7.0468652602313595,-0.24892705075042865,0.8950428478608644,0.0,0.0,0.0,0.0
face (166).png,6.655022279516259,1.8988927398554882,0.8161203655442207,0.0,0.0,0.0,0.0
face (536).png,5.63028684344178,0.4135627855428462,0.7357848307039894,0.0,0.0,0.0,0.0
face (6).png,5.305137294724716,-0.9219835634390786,0.5570903760014702,0.0,0.0,0.0,0.0
face (473).png,7.767999884214205,1.8222163988352906,1.117391046443713,0.0,0.0,0.0,0.0
face (189).png,7.397302738718204,0.7191542649299096,0.884427006657243,0.0,0.0,0.0,0.0
face (92).png,4.632895738162291,0.8437207934801358,0.6082721257142799,0.0,0.0,0.0,0.0
face (218).png,4.593036366351902,0.6555239317306255,0.46340991182661545,0.0,0.0,0.0,0.0
face (648).png,4.2900247866120695,-1.459162754034926,0.7283284807221587,0.0,0.0,0.0,0.0
face (561).png,6.605041768397759,-0.4289564000577411,0.8111574005413006,0.0,0.0,0.0,0.0
face (131).png,4.861522859586427,-0.8525823798661828,0.6019610879676893,0.0,0.0,0.0,0.0
face (424).png,6.799996812148391,0.2521386791647096,0.9676837056292631,0.0,0.0,0.0,0.0
face (453).png,5.644510805040167,-0.20220039400259704,0.8433147176588046,0.0,0.0,0.0,0.0
face (146).png,6.703268392009701,0.10279251192267996,0.7743065766403101,0.0,0.0,0.0,0.0
face (516).png,6.747910751298828,-0.7966129981174654,0.8851614586006942,0.0,0.0,0.0,0.0
face (795).png,5.455824768233995,1.3861943137316117,0.6599166831664847,0.0,0.0,0.0,0.0
face (280).png,6.238174367556794,-0.6062944155578442,0.9316307660453127,0.0,0.0,0.0,0.0
face (404).png,5.621723559242825,-1.4305090747365248,0.7056086294961071,0.0,0.0,0.0,0.0
face (541).png,7.99649491933553,0.4571824512739614,0.8310205028469203,0.0,0.0,0.0,0.0
face (111).png,5.333627784053361,0.24136209545984477,0.7716927542051398,0.0,0.0,0.0,0.0
face (238).png,5.593099552206991,-2.8412631965341695,0.8251664353050231,0.0,0.0,0.0,0.0
face (668).png,4.700904278494756,-0.92364775456162,0.5472547011229141,0.0,0.0,0.0,0.0
face (392).png,6.234999230736834,-0.28802901791641167,0.8533477612950217,0.0,0.0,0.0,0.0
face (687).png,6.688696515176234,-1.0386913074052462,0.8117908777185946,0.0,0.0,0.0,0.0
face (412).png,5.725058334311904,-2.573779306251559,0.7195038438365701,0.0,0.0,0.0,0.0
face (107).png,5.6297927003418735,-0.15821173327704174,0.5176977997517109,0.0,0.0,0.0,0.0
face (557).png,4.488802865871598,0.17760466915431852,0.48425174133570986,0.0,0.0,0.0,0.0
face (384).png,4.236764650789134,0.2159858234496285,0.5708338327899305,0.0,0.0,0.0,0.0
face (691).png,6.056293695679029,0.013228413440804974,0.8202130439375774,0.0,0.0,0.0,0.0
face (445).png,8.957035671110349,0.9585172997952061,0.9341366284213618,0.0,0.0,0.0,0.0
face (500).png,7.737955066915734,0.8431395009704378,0.7853924010758554,0.0,0.0,0.0,0.0
face (150).png,5.38922700564658,-0.06479586484049381,0.4964949090404803,0.0,0.0,0.0,0.0
face (279).png,4.562146237364688,-0.2589609025677135,0.8038064490379405,0.0,0.0,0.0,0.0
face (783).png,5.252996464430521,1.1028988236990116,0.6670097167005944,0.0,0.0,0.0,0.0
face (629).png,6.819377176313271,-1.8798665534051835,0.9675987715247986,0.0,0.0,0.0,0.0
face (296).png,4.649371349752938,-1.614416798020871,0.6784436906282659,0.0,0.0,0.0,0.0
face (30).png,5.796511292383639,0.4191680502138176,0.7229212962960183,0.0,0.0,0.0,0.0
face (594).png,7.02996452225557,-0.8517667705278437,0.8391435000820462,0.0,0.0,0.0,0.0
face (347).png,6.373030362175787,-0.9174985297707102,0.8443228854161888,0.0,0.0,0.0,0.0
face (717).png,6.015067741282064,-0.1268423524483772,0.6237506342764193,0.0,0.0,0.0,0.0
comp_100_dup.png,6.005921556097662,-5.997362863389191,0.8016403127029523,0.0,0.0,0.0,0.0
face (202).png,6.360661919092202,0.8627648034384362,0.8166232556207876,0.0,0.0,0.0,0.0
face (652).png,4.770105780887642,0.5422507832457478,0.6135804512745838,0.0,0.0,0.0,0.0
face (486).png,6.888624894860604,-0.28855145775413593,0.909420327366794,0.0,0.0,0.0,0.0
face (67).png,4.923963586651068,0.23711562106273887,0.602588090769921,0.0,0.0,0.0,0.0
face (469).png,6.045578184019259,0.869994540405177,0.7455196105445347,0.0,0.0,0.0,0.0
face (193).png,5.373011931977952,-1.5581990312675047,0.6299594361206191,0.0,0.0,0.0,0.0
face (88).png,4.827597423373766,-0.9658153752425596,0.8195241931905243,0.0,0.0,0.0,0.0
face (740).png,6.107857875261159,-1.492863708501118,0.9438418435165978,0.0,0.0,0.0,0.0
face (310).png,6.103976979541007,-0.9703659107730148,0.7154454290958971,0.0,0.0,0.0,0.0
face (605).png,4.6281377108228545,-1.178516534343884,0.6666764581307089,0.0,0.0,0.0,0.0
face (255).png,6.438159193104524,2.2437465780595884,0.7943249992963723,0.0,0.0,0.0,0.0
face (71).png,4.878815092799055,1.0910129037612126,0.6683128404895319,0.0,0.0,0.0,0.0
face (490).png,5.716816775811524,-1.5791433488103057,0.8525128536878539,0.0,0.0,0.0,0.0
face (185).png,6.8155928488593895,0.044785224715145566,0.6581362375154134,0.0,0.0,0.0,0.0
face (306).png,5.826254966425647,0.13098106858422043,0.6576651651628174,0.0,0.0,0.0,0.0
face (756).png,4.695321071993099,-0.14152270640548312,0.6727338042299409,0.0,0.0,0.0,0.0
face (243).png,5.066703663089923,-1.0164568309380217,0.6301668852384263,0.0,0.0,0.0,0.0
face (613).png,6.970751428174129,-0.41664696641624516,0.8733974153868792,0.0,0.0,0.0,0.0
face (26).png,5.730635616222804,1.1244816308506946,0.5586063797597827,0.0,0.0,0.0,0.0
face (582).png,4.894558740800416,-1.5642597650666659,0.668445978478614,0.0,0.0,0.0,0.0
face (428).png,6.199010295656987,0.1566243244700379,0.8155952498026005,0.0,0.0,0.0,0.0
face (701).png,6.367697398110155,-0.7246600610684923,0.7719539345876348,0.0,0.0,0.0,0.0
face (351).png,7.7883098807348965,0.37558969510151896,1.1290284438252558,0.0,0.0,0.0,0.0
face (644).png,5.670007201895261,-0.5912501317030334,0.73491748977358,0.0,0.0,0.0,0.0
face (214).png,6.18231932574616,0.14164753365330066,0.7725866074454509,0.0,0.0,0.0,0.0
face (700).png,4.280777284247507,0.6331596224419102,0.8003409976624415,0.0,0.0,0.0,0.0
face (350).png,5.838346709246863,1.5494269101336635,0.9499234026260546,0.0,0.0,0.0,0.0
face (645).png,6.240272588046736,-0.17917077585146318,0.7516038806709131,0.0,0.0,0.0,0.0
face (215).png,4.661453361505782,0.28175078762608485,0.6593271501291676,0.0,0.0,0.0,0.0
face (27).png,5.767229689432792,0.775165198952096,0.8667296852585283,0.0,0.0,0.0,0.0
face (583).png,4.895063859316801,1.010246553794676,0.663461476262801,0.0,0.0,0.0,0.0
face (429).png,6.225773469453538,-2.685779097243424,0.9829762266751368,0.0,0.0,0.0,0.0
face (307).png,6.232064458461654,-1.0400500974427558,0.9148982427765591,0.0,0.0,0.0,0.0
face (757).png,6.072176324293652,-0.98728673971423,0.692757498512931,0.0,0.0,0.0,0.0
face (242).png,6.038179236341955,-0.5869650036409257,0.811087673902094,0.0,0.0,0.0,0.0
face (612).png,5.1663269360101465,0.016308605993157466,0.4905441872049153,0.0,0.0,0.0,0.0
face (70).png,7.0058386013686125,1.0275028422615373,0.8893180582814907,0.0,0.0,0.0,0.0
face (491).png,4.302406876769478,0.37595906430189463,0.6127158370583751,0.0,0.0,0.0,0.0
face (184).png,5.046853354989436,0.11216619748640606,0.5043518854719907,0.0,0.0,0.0,0.0
face (741).png,5.168351837771138,-0.2647084436439694,0.7332123695423214,0.0,0.0,0.0,0.0
face (311).png,6.321608438903185,0.2711147265422899,0.9186172069508348,0.0,0.0,0.0,0.0
face (604).png,6.118328148760294,0.16346694426840502,0.789994518047126,0.0,0.0,0.0,0.0
face (254).png,5.0792403173116405,-0.24285582303569353,0.6898623690896019,0.0,0.0,0.0,0.0
face (487).png,4.86006245852687,-2.4529164096170404,0.6910553389885922,0.0,0.0,0.0,0.0
face (66).png,5.89391199274926,0.22539836808455085,0.7774250942586389,0.0,0.0,0.0,0.0
face (468).png,5.333627598123976,-0.037420884506516115,0.6084877598925712,0.0,0.0,0.0,0.0
face (89).png,5.743229178295012,-0.9814698616523135,0.8777330387020466,0.0,0.0,0.0,0.0
face (192).png,6.205628063428944,-0.8147159528230636,0.9678957844044501,0.0,0.0,0.0,0.0
face (346).png,6.022525962838538,-0.17455829713593382,0.7343908183822339,0.0,0.0,0.0,0.0
face (716).png,4.910779793569727,0.17156440957499725,0.6998074879970121,0.0,0.0,0.0,0.0
face (203).png,7.105431479259361,-1.3883962174473208,0.9258160142618221,0.0,0.0,0.0,0.0
face (653).png,6.583050174917077,-1.3986715643714653,0.8859255535957152,0.0,0.0,0.0,0.0
face (31).png,5.371537019234479,-1.913456988606487,0.6311864781680631,0.0,0.0,0.0,0.0
face (595).png,5.470606718798373,0.2946412784848627,0.6911241137832742,0.0,0.0,0.0,0.0
face (278).png,7.703106794213574,0.4655130357453239,0.7784096878899354,0.0,0.0,0.0,0.0
face (782).png,6.358149591705402,0.39594708381987287,0.745914330620127,0.0,0.0,0.0,0.0
face (628).png,8.853366542222599,-0.35916609573795005,0.872451684900809,0.0,0.0,0.0,0.0
face (297).png,6.056642565879494,0.8680382064333175,0.7530468812861156,0.0,0.0,0.0,0.0
face (444).png,6.899949851096648,0.10375379567249546,0.9532797806386074,0.0,0.0,0.0,0.0
face (501).png,4.126952132120479,-1.150622433858434,0.5499536008039325,0.0,0.0,0.0,0.0
face (151).png,4.283289370500405,-1.0392574233972778,0.534728728820516,0.0,0.0,0.0,0.0
face (385).png,4.3396728911212445,2.0966076532922067,0.5488637970848714,0.0,0.0,0.0,0.0
comp_50.png,5.643037767121688,-4.622567762298716,0.7528094112256267,0.0,0.0,0.0,0.0
face (690).png,5.284628402309789,-0.7828184960611458,0.6585796982551094,0.0,0.0,0.0,0.0
face (413).png,6.875878104060737,0.3646327490347222,0.7765973882421304,0.0,0.0,0.0,0.0
face (106).png,5.797432617577873,-0.8277264178655872,0.8143206086801288,0.0,0.0,0.0,0.0
face (556).png,7.337820149114373,-0.29727067888013164,0.8742673097050154,0.0,0.0,0.0,0.0
face (239).png,4.9857833176997,-2.319482940469262,0.713309320406526,0.0,0.0,0.0,0.0
face (669).png,7.873126249183486,-2.0711912409487283,1.0690226538804832,0.0,0.0,0.0,0.0
face (393).png,5.123676883511741,0.3519311508807422,0.5280398812863709,0.0,0.0,0.0,0.0
face (686).png,5.507116089933903,-1.3163503560506526,0.7874399437578907,0.0,0.0,0.0,0.0
face (405).png,6.27211620324739,0.12146007221665248,0.823696097134563,0.0,0.0,0.0,0.0
face (540).png,6.448164318779419,-0.39666734319352365,0.7924331918953333,0.0,0.0,0.0,0.0
face (110).png,6.4134517915265725,0.17910072247706063,0.9384557713844238,0.0,0.0,0.0,0.0
face (794).png,7.119863815000514,-0.3208120570264432,0.768024952984475,0.0,0.0,0.0,0.0
face (281).png,5.999506428081536,0.7618014471191125,0.829389998598988,0.0,0.0,0.0,0.0
face (452).png,5.340124969128776,-0.8201395275219517,0.7454623512734918,0.0,0.0,0.0,0.0
face (147).png,5.838302304151624,0.6306341858372999,0.8390318876850744,0.0,0.0,0.0,0.0
face (517).png,6.368701285495889,-2.7844358398522906,0.7482974302479505,0.0,0.0,0.0,0.0
face (560).png,6.879458030643104,-1.2985853922434156,0.7506046771791034,0.0,0.0,0.0,0.0
face (130).png,6.670513164122329,-1.304065505878883,0.7152827979068426,0.0,0.0,0.0,0.0
face (425).png,4.929811622566825,0.05105680345428489,0.7356695130451381,0.0,0.0,0.0,0.0
face (219).png,5.254981823274393,-3.070766064078142,0.9362074673892015,0.0,0.0,0.0,0.0
face (649).png,5.966453451241372,0.5601335022050398,0.6723714705760166,0.0,0.0,0.0,0.0
face (167).png,3.919931851215311,-1.4760445466105567,0.5932322093445785,0.0,0.0,0.0,0.0
face (537).png,5.810088759998723,-0.5914217424488531,0.5068486908039103,0.0,0.0,0.0,0.0
face (7).png,4.472354233778648,0.28637374387250153,0.6247293427845164,0.0,0.0,0.0,0.0
face (472).png,6.429067563595183,-1.7454872027840194,0.844404706781117,0.0,0.0,0.0,0.0
face (93).png,6.824015149135801,0.6408927095930271,0.6846609937406537,0.0,0.0,0.0,0.0
face (188).png,6.948317860796915,-0.4493176405468603,0.7624509290319168,0.0,0.0,0.0,0.0
face (521).png,6.1156603270876815,-0.10270489492826458,0.7722608974150091,0.0,0.0,0.0,0.0
face (171).png,5.22674253649203,-0.23519140523774643,0.5611873351595554,0.0,0.0,0.0,0.0
face (85).png,5.914380412907804,2.0865542294461403,0.5826255040274034,0.0,0.0,0.0,0.0
face (464).png,7.166273130857161,-1.4813273119388766,0.7961675302866394,0.0,0.0,0.0,0.0
face (258).png,7.194296100294865,0.5905925358040834,0.7292549356314403,0.0,0.0,0.0,0.0
face (608).png,6.749829325352882,0.9307611564425761,0.8891259621607708,0.0,0.0,0.0,0.0
face (126).png,5.668440083581837,-0.1591877997063379,0.6674880489787217,0.0,0.0,0.0,0.0
face (576).png,6.712270311055638,-2.1265211804381763,0.9496465883047776,0.0,0.0,0.0,0.0
face (599).png,5.792369951090831,0.048243546715535594,0.8559298840887052,0.0,0.0,0.0,0.0
face (433).png,5.700326586293783,0.8745163398711452,0.7895063456064721,0.0,0.0,0.0,0.0
face (448).png,5.531449243160906,-1.3125561208573753,0.8485422817151628,0.0,0.0,0.0,0.0
face (46).png,6.763135991972577,-0.11928580176275613,0.9911450404122295,0.0,0.0,0.0,0.0
face (624).png,5.276895162502562,-0.24558512503935157,0.583477137418851,0.0,0.0,0.0,0.0
face (274).png,5.384298332040585,0.06038905408767161,0.6985179807066817,0.0,0.0,0.0,0.0
face (761).png,5.092321313010943,1.0355516850943978,0.6677834593018593,0.0,0.0,0.0,0.0
face (331).png,4.462384194658575,1.6763852913902106,0.79713114079799,0.0,0.0,0.0,0.0
face (11).png,6.5038460653728745,0.33517243702772137,0.7771375729478799,0.0,0.0,0.0,0.0
face (223).png,6.220295485985042,-0.5683946690832957,1.0437783306636985,0.0,0.0,0.0,0.0
face (673).png,6.186081822389463,0.057295562101364717,0.8686334405910326,0.0,0.0,0.0,0.0
face (389).png,6.281913466255982,-0.4045394599869612,0.7753135611301814,0.0,0.0,0.0,0.0
face (366).png,5.769099306501806,0.09353402078539456,0.811213245053161,0.0,0.0,0.0,0.0
face (736).png,7.389067169216901,1.4440987090724642,1.039236517784845,0.0,0.0,0.0,0.0
face (409).png,6.197087484048426,-0.21612349996382296,0.7249743732146295,0.0,0.0,0.0,0.0
face (665).png,5.59901422758771,-1.2583688831381832,0.769059058135262,0.0,0.0,0.0,0.0
face (235).png,6.436155743345721,-0.5306636690371709,0.7093847354367231,0.0,0.0,0.0,0.0
face (720).png,6.178724830166873,-1.1569536183545597,1.037565710072257,0.0,0.0,0.0,0.0
face (370).png,6.5836722918317045,1.2503657265338253,0.8833219384585709,0.0,0.0,0.0,0.0
face (50).png,5.223413407981962,-0.5171148422474545,0.7064651359427373,0.0,0.0,0.0,0.0
face (262).png,6.7659374335420335,-0.4971762367601504,0.8653144931964912,0.0,0.0,0.0,0.0
face (798).png,5.178582560947165,0.5261943896491977,0.7600408092288425,0.0,0.0,0.0,0.0
face (632).png,3.496195587295906,-3.9860991058690995,0.6109469540151188,0.0,0.0,0.0,0.0
face (327).png,6.156313239378824,-0.9660315104334418,0.8637355543894253,0.0,0.0,0.0,0.0
face (777).png,5.708798077438654,-0.6761275592001711,0.5969681555537314,0.0,0.0,0.0,0.0
face (455).png,6.492709068075948,-0.227464395395165,0.7682465796918835,0.0,0.0,0.0,0.0
face (140).png,7.276688126155699,-1.4227571139506177,0.8609097145667636,0.0,0.0,0.0,0.0
face (510).png,7.303699739115848,-2.253256171645864,1.1759816679617752,0.0,0.0,0.0,0.0
face (639).png,6.736989193150201,2.648547157991417,1.0546743409340122,0.0,0.0,0.0,0.0
face (269).png,6.307814290732749,0.36346838699417466,0.7107638563329202,0.0,0.0,0.0,0.0
face (793).png,5.677594323948226,1.3284836449834874,0.5925472231484874,0.0,0.0,0.0,0.0
face (286).png,6.222616840972371,-0.8742425128750612,0.8729284594414186,0.0,0.0,0.0,0.0
face (402).png,5.9136504304344095,0.29663729096829783,0.6157113679626506,0.0,0.0,0.0,0.0
face (547).png,5.326436907089942,0.5721609377100648,0.7707304957058032,0.0,0.0,0.0,0.0
face (117).png,7.145984020974479,-0.5071441404435079,0.9446867034535608,0.0,0.0,0.0,0.0
face (394).png,5.7963847157700155,1.1235190567615532,0.7673998676672278,0.0,0.0,0.0,0.0
face (681).png,6.6890670525188805,0.4853317980960193,0.7052388518155294,0.0,0.0,0.0,0.0
face (414).png,5.115361522725632,-3.105012951624295,0.6976767842412184,0.0,0.0,0.0,0.0
face (101).png,6.805580552794102,0.537864310319915,0.8184598880784871,0.0,0.0,0.0,0.0
face (551).png,6.262255456156798,-0.2844783861718768,0.7360186876142512,0.0,0.0,0.0,0.0
face (678).png,5.6866288262588505,0.45488118065852756,0.6224784458109509,0.0,0.0,0.0,0.0
face (382).png,5.607193596838568,1.5098085156197374,0.809564489127997,0.0,0.0,0.0,0.0
face (228).png,4.930122896250816,2.197893910489405,0.6007312652988174,0.0,0.0,0.0,0.0
face (697).png,7.923164466620006,0.5336468885632177,1.0270481844070138,0.0,0.0,0.0,0.0
face (443).png,5.774832778530459,0.5889743310674338,0.6744408000674199,0.0,0.0,0.0,0.0
face (506).png,5.58217013096927,-0.4582434278764866,0.8077407561625007,0.0,0.0,0.0,0.0
face (156).png,7.562750416979514,-1.8087986656117507,0.9544821875973963,0.0,0.0,0.0,0.0
face (785).png,5.981219330836876,-1.1299065092242586,0.7024909082347919,0.0,0.0,0.0,0.0
face (290).png,5.638616273926228,1.4263491849911951,0.65972441376075,0.0,0.0,0.0,0.0
face (36).png,4.510756087225687,1.1770741106129723,0.664175261775976,0.0,0.0,0.0,0.0
face (438).png,5.2002722839402375,0.16362053643690905,0.5216142014642513,0.0,0.0,0.0,0.0
face (592).png,4.6584155328554,-0.583138131458668,0.6942091310055053,0.0,0.0,0.0,0.0
face (341).png,6.129658852346505,1.3126706117472182,0.9578821865570953,0.0,0.0,0.0,0.0
face (711).png,6.433862197871484,-1.7332074520892629,0.9831996177577249,0.0,0.0,0.0,0.0
face (204).png,5.6126659152622915,1.0974813225606896,0.8219000612268383,0.0,0.0,0.0,0.0
face (654).png,5.692185932909938,-1.2877017699189761,0.7570418464926421,0.0,0.0,0.0,0.0
face (61).png,7.429427240800125,-0.35265525214626575,0.8969206218388087,0.0,0.0,0.0,0.0
face (480).png,5.522622297114135,-1.1388688683470471,0.7224113563899829,0.0,0.0,0.0,0.0
face (195).png,5.209057458385785,-0.9191154108210069,0.7049561286591027,0.0,0.0,0.0,0.0
face (746).png,4.758214771560029,2.1004070552412544,0.7154422989786625,0.0,0.0,0.0,0.0
face (316).png,4.649241314788064,0.25631984248930084,0.6610998159419909,0.0,0.0,0.0,0.0
face (603).png,4.657677065804276,-0.06409888357670405,0.5202475482032608,0.0,0.0,0.0,0.0
face (253).png,7.992701409525757,-0.13750983473271447,1.0414814776616073,0.0,0.0,0.0,0.0
face (496).png,6.453030421120696,0.23998127130203298,0.7975461383439593,0.0,0.0,0.0,0.0
face (77).png,4.65503054944461,0.09055080889198064,0.48884749867056165,0.0,0.0,0.0,0.0
face (479).png,6.374138121263768,-0.6275575593644889,0.7190293974678507,0.0,0.0,0.0,0.0
face (98).png,6.212710183712936,0.23220473701035094,0.6006483171229953,0.0,0.0,0.0,0.0
face (183).png,5.894549821069945,0.22277317098175167,0.8433009795399847,0.0,0.0,0.0,0.0
face (300).png,5.2921579143556094,-0.16837447823247534,0.859185342121299,0.0,0.0,0.0,0.0
face (750).png,5.871223219779086,0.9200751125883619,0.5718139253410468,0.0,0.0,0.0,0.0
face (245).png,4.695700781831258,0.12377981549767607,0.5729254142250182,0.0,0.0,0.0,0.0
face (615).png,4.438891259512484,0.001769688649184207,0.594642002673716,0.0,0.0,0.0,0.0
face (20).png,6.475867996994554,-0.027589046244402234,0.8183109165366176,0.0,0.0,0.0,0.0
face (584).png,4.7233431341251855,-2.9492932596543424,0.6811883887605936,0.0,0.0,0.0,0.0
face (707).png,5.978042927786775,-0.26854851164880783,0.8268759672620593,0.0,0.0,0.0,0.0
face (357).png,7.102914604381536,-1.9909983445038395,1.0275649994628266,0.0,0.0,0.0,0.0
face (642).png,6.126313044437682,-0.8179610949115805,0.8506593345652101,0.0,0.0,0.0,0.0
face (212).png,6.046466474212854,-0.6457608765577256,0.8919749473195712,0.0,0.0,0.0,0.0
face (265).png,5.437246268954538,0.9448045079575088,0.7747356369582854,0.0,0.0,0.0,0.0
face (635).png,7.062567726921091,-0.03843093011106471,0.9455831399458202,0.0,0.0,0.0,0.0
face (320).png,5.543619549975296,0.8247378549746891,0.6505961954285896,0.0,0.0,0.0,0.0
face (770).png,9.332115968367525,-3.019678330825574,0.7751419771389005,0.0,0.0,0.0,0.0
face (459).png,5.399185583581776,0.3020088982937194,0.7135746274565063,0.0,0.0,0.0,0.0
face (57).png,6.754874988144232,-0.0071339459893469915,0.9639970626334976,0.0,0.0,0.0,0.0
face (662).png,4.827683062562773,1.9941541457736798,0.7243364963733908,0.0,0.0,0.0,0.0
face (398).png,6.210838282803038,1.1181961108920742,0.789157789502976,0.0,0.0,0.0,0.0
face (232).png,6.790923376726601,-0.25779491139834737,0.6946570862166226,0.0,0.0,0.0,0.0
face (727).png,5.698996830084668,0.02532753343681856,0.69553938972811,0.0,0.0,0.0,0.0
face (377).png,4.985743147685067,0.25538780030297364,0.6488879604397874,0.0,0.0,0.0,0.0
face (224).png,6.907230936836672,1.0709985688785733,0.6821030227612357,0.0,0.0,0.0,0.0
face (674).png,6.363726238966027,0.3436147631262666,0.6219928028279287,0.0,0.0,0.0,0.0
face (361).png,5.6914341249550935,0.6986244599701036,0.6744603840735957,0.0,0.0,0.0,0.0
face (731).png,7.153314114834343,-3.8516124990959746,0.7798222749067253,0.0,0.0,0.0,0.0
face (418).png,6.336799833771041,1.5357539882483822,0.8179398346625636,0.0,0.0,0.0,0.0
face (16).png,5.067033462227525,-0.15135296414008742,0.621933245784758,0.0,0.0,0.0,0.0
face (623).png,6.5301784422121525,-0.7229432476796492,0.6278912292949171,0.0,0.0,0.0,0.0
face (273).png,4.379930598718331,-0.21762405161439147,0.7059144504983464,0.0,0.0,0.0,0.0
